epoch,lr,train_loss,val_loss,val_acc,imgs_per_sec,epoch_time,peak_mem_gb
1,0.0002,5.296183647253574,5.283708875274658,0.88,1178.5540504953658,76.2425787448883,17.442830562591553
2,0.0004,5.256008550312444,5.223843013000488,3.41,1501.6070682155907,59.83988881111145,10.927809238433838
3,0.0006,5.150553564740043,5.069801329040527,12.76,1498.1074765927178,59.97967529296875,10.927809238433838
4,0.0008,4.8894690543498065,4.672093411254883,27.6,1502.0930061199258,59.82053017616272,10.927809238433838
5,0.001,4.329994161584099,3.8655009674072267,39.85,1500.0544056351612,59.901827335357666,10.927809238433838
6,0.001,3.6032726085423743,3.1454907161712646,49.93,1499.6962940257617,59.916131258010864,10.927809238433838
7,0.000999934441832816,3.0619972709916596,2.7016447193145754,57.31,1505.566251675321,59.682528018951416,10.927809238433838
8,0.0009997377845227576,2.709846467374057,2.4207761493682862,62.34,1498.1517530398646,59.97790265083313,10.927809238433838
9,0.0009994100796397952,2.4783811100527773,2.2424807945251466,65.64,1504.4471115399451,59.72692513465881,10.927809238433838
10,0.0009989514131188558,2.323483139021784,2.1157143142700194,68.23,1502.64640389077,59.79849934577942,10.927809238433838
11,0.0009983619052372848,2.2052145731075536,2.0274607730865477,69.51,1493.6943826925778,60.15688419342041,10.927809238433838
12,0.0009976417105833069,2.1188395036931054,1.9548777603149414,71.05,1506.4529602650375,59.647398471832275,10.927809238433838
13,0.000996791018015489,2.048602700573087,1.9002711505889893,72.19,1495.264125136139,60.09373092651367,10.927809238433838
14,0.0009958100506132126,1.9900409458709238,1.8541364391326904,73.21,1494.8366119089567,60.11091732978821,10.927809238433838
15,0.000994699065618178,1.9364716874228582,1.8140835788726806,74.07,1492.9966129983275,60.184999227523804,10.927809238433838
16,0.0009934583543669453,1.8970073743423506,1.7837512992858886,74.66,1500.3413286674017,59.890371799468994,10.927809238433838
17,0.0009920882422145372,1.8626715651264898,1.7569040933609008,75.35,1488.995532472697,60.34672236442566,10.927809238433838
18,0.0009905890884491196,1.8322405081528883,1.7333389841079712,75.74,1502.8000553823586,59.79238533973694,10.927809238433838
19,0.0009889612861977853,1.804416245544738,1.715719941329956,76.3,1498.7760703998806,59.95291876792908,10.927809238433838
20,0.000987205262323463,1.7757803945459871,1.6969321411132812,76.6,1499.702255681104,59.91589307785034,10.927809238433838
21,0.0009853214773129797,1.7570496722843572,1.681166074371338,76.8,1498.796579997037,59.95209836959839,10.927809238433838
22,0.0009833104251563056,1.7385981076123707,1.6668688041687012,77.22,1428.8004819299892,62.889116525650024,10.927809238433838
23,0.0009811726332170153,1.714993982912808,1.6540204120635986,77.51,1501.346555814894,59.8502721786499,10.927809238433838
24,0.0009789086620939935,1.7006203876940953,1.6422492273330689,77.5,1503.9689700559463,59.7459135055542,10.927809238433838
25,0.0009765191054744304,1.685636904504564,1.6331538278579711,77.81,1504.9790657484589,59.70581388473511,10.927809238433838
26,0.0009740045899781352,1.670541600624041,1.6220613471984864,78.09,1492.3283071606052,60.2119517326355,10.927809238433838
27,0.0009713657749932171,1.6587314965718152,1.613692421722412,78.25,1501.183048232864,59.8567910194397,10.927809238433838
