epoch,lr,train_loss,train_kd_loss,train_hard_loss,train_feat_loss,val_loss,val_acc,imgs_per_sec,epoch_time,peak_mem_gb
1,0.0002,2.374270654471851,2.3728982709411883,5.403005772506409,0.0006861917653314748,5.350517098236084,0.53,1167.0760223337725,76.99241375923157,6.999970436096191
2,0.0004,2.265025858865504,2.263658442048945,5.249323033878946,0.0006837084082796363,5.188664391326904,1.63,1403.6982761080137,64.01375675201416,3.4542784690856934
3,0.0006,2.174326662324433,2.172956525770008,5.071306883439719,0.0006850682772122896,4.941103532409668,5.85,1431.6852800760303,62.762397050857544,3.4542784690856934
4,0.0008,2.0400538250931306,2.0386697128627373,4.775855914819614,0.0006920564548242465,4.566926952362061,14.37,1412.5101229009208,63.61441135406494,3.4542784690856934
5,0.001,1.880896087725278,1.879496349228753,4.397582617920009,0.0006998692482624978,4.141668292236328,24.4,1435.3734616604402,62.60112953186035,3.4542784690856934
6,0.001,1.7374520468236374,1.7360428775477612,4.049161142773098,0.000704584637938062,3.8018778205871584,31.54,1401.4294944367248,64.11738896369934,3.4542784690856934
7,0.0009997207818651273,1.6227800027597323,1.6213654782357718,3.7658542330108817,0.0007072622619802795,3.527547551345825,38.24,1392.740624203765,64.51739716529846,3.4542784690856934
8,0.0009988834393115766,1.5274879945988669,1.526070611768978,3.5329364561966683,0.0007086914149444667,3.3035279613494875,43.49,1387.7805750499742,64.74798798561096,3.4542784690856934
9,0.0009974889075442521,1.4457915202844516,1.4443730615143082,3.3368591515087336,0.0007092293850716702,3.1190150100708007,47.83,1382.428811823437,64.99864530563354,3.4542784690856934
10,0.00099553874407739,1.3790837641794798,1.3776641669776026,3.176383906280213,0.0007097986009385851,2.9689801475524904,50.98,1419.2030978115092,63.3144052028656,3.4542784690856934
11,0.0009930351269950143,1.32159264542778,1.320172605351505,3.0386603279331132,0.0007100200381374087,2.8467797523498537,53.51,1438.2241582834072,62.47704815864563,3.4542784690856934
12,0.0009899808525182935,1.2738781770070393,1.2724578271903884,2.9253653250528537,0.0007101749083255431,2.744329232788086,55.27,1423.4926339449305,63.12361431121826,3.4542784690856934
13,0.0009863793318825185,1.2335070772388381,1.2320859693733714,2.82859005072178,0.0007105539327333456,2.658918837738037,56.96,1433.2119694836435,62.69554114341736,3.4542784690856934
14,0.0009822345875271884,1.1995686703597719,1.1981479483112651,2.7491324498103213,0.0007103610242533888,2.590079012298584,58.61,1355.886675282797,66.27102518081665,3.4542784690856934
15,0.0009775512486034563,1.1693553703802604,1.1679348086359833,2.679138267821396,0.0007102808721384771,2.5309123580932615,59.31,1368.4654575790207,65.66186928749084,3.4542784690856934
16,0.0009723345458039594,1.1438073517590166,1.1423868307700524,2.6200700893021716,0.0007102604944821437,2.482161798095703,60.35,1421.10343130732,63.22973966598511,3.4542784690856934
17,0.0009665903055208013,1.121424652572371,1.120003849013239,2.5667790327316675,0.0007104017795660557,2.439787675857544,61.24,1413.1147496889782,63.58719277381897,3.4542784690856934
18,0.0009603249433382144,1.1014159989153218,1.0999954398880658,2.523249253248557,0.0007102795136280549,2.4049266510009764,61.85,1394.867330364606,64.419029712677,3.4542784690856934
19,0.0009535454568671704,1.085093297170438,1.0836728522580574,2.4852359247343494,0.0007102224561903211,2.3711983257293703,62.59,1411.3662165855126,63.66597056388855,3.4542784690856934
20,0.0009462594179299406,1.0693145465647054,1.0678938598374697,2.449788509950339,0.0007103433636178998,2.3438895519256593,63.0,1399.353986882221,64.21248722076416,3.4542784690856934
21,0.0009384749641033358,1.055127618489442,1.0537068094962683,2.4181605567280045,0.0007104044965869002,2.316848452758789,63.72,1432.0584335092376,62.74604296684265,3.4542784690856934
22,0.0009302007896300697,1.0432269938311345,1.0418065244655663,2.391729989962021,0.0007102346827841213,2.2949671836853027,63.96,1408.1870352130995,63.80970549583435,3.4542784690856934
23,0.0009214461357083985,1.029820654976402,1.028400204290352,2.362431362483576,0.0007102251732111657,2.277081929397583,64.49,1441.0633443444503,62.35395574569702,3.4542784690856934
24,0.0009122207801708802,1.0190948942448,1.0176741530073334,2.3384856756596144,0.0007103705338263443,2.25810644569397,64.69,1411.0716048618006,63.6792631149292,3.4542784690856934
25,0.0009025350265637815,1.0103912266910586,1.0089711321045531,2.3198924017088367,0.0007100472083458534,2.2392161041259766,65.1,1395.185561750669,64.40433621406555,3.4542784690856934
26,0.0008923996926393305,1.0011730997311084,0.9997528044246881,2.2979195165498303,0.0007101477381170984,2.2270778741836548,65.31,1384.4383604166555,64.9042980670929,3.4542784690856934
